============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/jeffr/code/kfchess-cc/server/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jeffr/code/kfchess-cc/server
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1263 items / 6 deselected / 1257 selected

tests/integration/auth/test_dev_mode.py::TestDevModeBypass::test_dev_mode_bypasses_auth_for_users_me PASSED [  0%]
tests/integration/auth/test_dev_mode.py::TestDevModeBypass::test_dev_mode_does_not_override_authenticated_user PASSED [  0%]
tests/integration/auth/test_dev_mode.py::TestDevModeBypass::test_dev_mode_off_requires_auth PASSED [  0%]
tests/integration/auth/test_dev_mode.py::TestDevModeBypass::test_dev_mode_with_nonexistent_user_fails PASSED [  0%]
tests/integration/auth/test_google_oauth.py::TestGoogleOAuthRoutes::test_oauth_authorize_available_when_enabled PASSED [  0%]
tests/integration/auth/test_google_oauth.py::TestGoogleOAuthRoutes::test_oauth_callback_endpoint_exists PASSED [  0%]
tests/integration/auth/test_google_oauth.py::TestGoogleOAuthLegacyUserMigration::test_legacy_user_lookup_by_google_id PASSED [  0%]
tests/integration/auth/test_google_oauth.py::TestGoogleOAuthLegacyUserMigration::test_user_manager_oauth_callback_finds_legacy_user PASSED [  0%]
tests/integration/auth/test_google_oauth.py::TestGoogleOAuthLegacyUserMigration::test_user_manager_oauth_callback_creates_new_user_when_no_legacy PASSED [  0%]
tests/integration/auth/test_google_oauth.py::TestGoogleOAuthLegacyUserRegistrationBlock::test_registration_blocked_for_legacy_google_email PASSED [  0%]
tests/integration/auth/test_google_oauth.py::TestGoogleOAuthEdgeCases::test_oauth_callback_email_exists_as_password_user PASSED [  0%]
tests/integration/auth/test_google_oauth.py::TestGoogleOAuthEdgeCases::test_oauth_callback_returns_user_from_existing_oauth_account PASSED [  0%]
tests/integration/auth/test_google_oauth.py::TestGoogleOAuthEdgeCases::test_oauth_callback_with_expired_token_logs_warning PASSED [  1%]
tests/integration/auth/test_google_oauth.py::TestGoogleOAuthEdgeCases::test_oauth_callback_with_empty_token_logs_warning PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestLoginFlow::test_login_success PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestLoginFlow::test_login_wrong_password_fails PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestLoginFlow::test_login_nonexistent_user_fails PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestLoginFlow::test_login_missing_username_fails PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestLoginFlow::test_login_missing_password_fails PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestSessionManagement::test_access_me_without_login_fails PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestSessionManagement::test_access_me_after_login_succeeds PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestSessionManagement::test_logout_clears_session PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestSessionManagement::test_multiple_logins_work PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestUserUpdate::test_update_username PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestUserUpdate::test_update_password PASSED [  1%]
tests/integration/auth/test_login_flow.py::TestUserUpdate::test_update_password_old_password_fails PASSED [  2%]
tests/integration/auth/test_login_flow.py::TestUserUpdate::test_update_picture_url PASSED [  2%]
tests/integration/auth/test_login_flow.py::TestUserUpdate::test_update_without_login_fails PASSED [  2%]
tests/integration/auth/test_login_flow.py::TestUserUpdate::test_update_password_too_short_fails PASSED [  2%]
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_register_new_user_success PASSED [  2%]
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_register_generates_random_username PASSED [  2%]
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_register_with_custom_username PASSED [  2%]
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_register_duplicate_email_fails PASSED [  2%]
